objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
psychiana001,image00.png,,"Stephen Leacock, age 72",image/png,"Stephen Butler Leacock, signed photograph, 1941.",,,1941,yes,single-page; photographs,Stephen Leacock,,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image00,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana002,image01.png,,Swanmore Cottage,image/png,"The tiled cottage in Swanmore, Hampshire, England, where Stephen Leacock was born on December 30, 1869. ",,,1869,yes,single-page; photographs,Stephen Leacock; Family,"Swanmore, Hamshire, England",50.9441,1.1802,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana003,image02.png,,Agnes Leacock,image/png,"Agnes Emma Leacock, Stephen’s mother, c. 1866.",,,1866,yes,single-page; photographs,Stephen Leacock; Family,,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image02,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana004,image03.png,,Good News - Purpose of the Program,image/png,"Radio program episode outlines the purpose of the 'Good News' radio program, to broadcast positive and peaceful things rather than negative. Episode includes organ music and songs sung by Al Marino, jokes made in the face of war, and urges listeners to buy quality-made products for better piece of mind.",,,1947,yes,single-page; photographs,Stephen Leacock; Family,,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image03,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana005,image04.png,,I Talked With God Advertisement,image/png,"Photograph of Psychiana Advertisement pinned to a board, reads 'I TALKED WITH GOD...'",,,1935,yes,single-page; photographs,Advertising,"Spokane, WA",47.65557,-117.419063,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image04,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana006,image05.png,,The Amazing Story of 'Psychiana',image/png,Small card advertising a brochure about Psychiana for only $1.00. Includes detachable order form.,,,1935/1950,yes,single-page; photographs,Psychiana Headquarters; Psychiana Staff; Costs,,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image05,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana007,image06.png,,Untitled illustration of hungry man,image/png,"A flyer featuring an untitled illustration of a man standing outside of a restaurant, looking hungrily at food he cannot afford to buy.",,,1942,yes,single-page; photographs,"Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations",,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image06,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana008,image07.png,,"Label of a photograph mailed from Frank B. Robinson to his son, Albert B. Robinson",image/png,"Photograph of a brown paper label torn from a package used to mail a photograph from Frank B. Robinson to Alfred B. Robinson, including addresses and postage.",,,1948-01-20,,single-page; photographs,Mailings; Alfred B. Robinson,,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image07,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana009,image08.png,,The Light Within,image/png,A flyer featuring an illustration of a lighthouse on the coast representing the light of God within the viewer.,,,1942,yes,single-page; photographs,"Spirit of God, God-Power; Truth; Illustrations",,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image08,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
psychiana010,image09.png,,For Rent - A Cross,image/png,A flyer to all Americans advertizing Frank B. Robinson's newest book.,,,1942,yes,single-page; photographs,"Robinson's Books; Moscow, Idaho",,,,,,"McGarvey, Pete., and Daphne. Mainprize. The Stephen Leacock Picture Book. Toronto: Dundurn Pr., 1998.",,1550023144,image09,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
